./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L0__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene09/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC1__L5__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/sceneC1/L5__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN2__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN2/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene04/L5__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene17__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene17/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN2__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN2/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN4__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN4/L5__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L0__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene04/L0__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene09__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene09/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L5__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene12/L5__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC4__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneC4/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN1__L3__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN1/L3__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L0__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene12/L0__s20260821__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene17__L0__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L0__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene09__L0__s20260820__0002__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene09/L0__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene06__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene06/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L7__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/sceneC4/L7__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN5__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN5/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L7__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene02__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/scene02/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L0__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene12/L0__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L5__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene12/L5__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC4__L7__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/sceneC4/L7__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene12/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC1__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC1/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene09/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN2__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN2/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN4__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN4/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene03__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene03/L5__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene08__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene08/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC1__L7__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/sceneC1/L7__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN1__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN1/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC1__L4__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC1/L4__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L0__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene09/L0__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene20__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene20/L5__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L7__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene04/L7__s20260821__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene03__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene03/L0__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L7__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene09/L7__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene17__L5__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene17/L5__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L5__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene04/L5__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene16__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene16/L7__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene21__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene21/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN2__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN2/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene17__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene17/L5__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L5__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene09/L5__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L7__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L7__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L5__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene03/L5__s20260821__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC4/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene16__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene16/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L5__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/sceneC4/L5__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L5__s20260821__0000__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene04/L5__s20260821__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L7__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene12/L7__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene16__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene16/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene08__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene08/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene12/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L0__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene12/L0__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene12/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene20__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene20/L5__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC1__L4__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/sceneC1/L4__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L0__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene04/L0__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L0__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneD2__L0__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneD2/L0__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L0__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene04/L0__s20260821__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN2__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN2/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L0__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene17/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene03__L7__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene03/L7__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene16__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene16/L7__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneD2__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneD2/L5__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene04/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene09__L0__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene09/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene06__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene06/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN5__L7__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN5/L7__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L5__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene03/L5__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene06__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene06/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene03/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN2__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN2/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene09/L5__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene06__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene06/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene12__L0__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene12/L0__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene08__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene08/L5__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneD1__L7__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/sceneD1/L7__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene03__L7__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene03/L7__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L5__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene21__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene21/L0__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC1__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC1/L7__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L7__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene04/L7__s20260821__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene03/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene08__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene08/L5__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L0__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC4__L7__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/sceneC4/L7__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneD2__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneD2/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneD1__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/sceneD1/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene10__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene10/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneD2__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneD2/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN5__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN5/L5__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene02__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/scene02/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L5__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene01__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/scene01/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L5__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/sceneC4/L5__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L0__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene03/L0__s20260821__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC4__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneC4/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene16__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene16/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene02__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/scene02/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L5__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene04/L5__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene17/L5__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene16__L5__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene16/L5__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene17/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene17__L0__s20260820__0005__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene17/L0__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN1__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN1/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene17__L7__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene17/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN2__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN2/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC4/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneC4__L7__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneC4/L7__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene09__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene09/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene08__L7__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene08/L7__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene04__L0__s20260821__0000__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene04/L0__s20260821__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN2__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN2/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L5__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene04/L5__s20260821__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene04/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__sceneN4__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN4/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene21__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene21/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN5__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN5/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene02__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/scene02/L7__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneD2__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneD2/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene04__L0__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene04/L0__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene12__L5__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene12/L5__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene08__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene08/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene02__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/scene02/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/train/on__scene08__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene08/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene09__L7__s20260820__0000__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene09/L7__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneN5__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN5/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/train/off__scene03__L7__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene03/L7__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/train/on__sceneC1__L4__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneC1/L4__s20260819__0001.png
